----------------------------------------------------------------------------------------------------
Class: U
Bucklew: 1
Precythe:: 1
guaranteed: 1
painless: 1
executions: 1
Constitution.: 1
experiencing: 1
hacker: 1
Kevin: 1
Mitnick: 1
directing: 1
existing: 1
funds: 2
U.S.–Mexico: 1
putting: 1
longstanding: 1
catch: 1
effort: 2
toward: 1
swifter: 1
deportations: 1
immigrants.: 1
publish: 1
manifesto: 1
written.: 1
Sudan: 1
(2023–present):: 1
commanders: 1
Rapid: 1
Forces: 1
roles: 1
escalating: 1
violence: 3
Darfur.: 1
post: 1
distance: 1
metric: 1
(see: 2
Metric: 1
States).: 1
Meta: 2
Platforms: 1
states': 1
attorneys: 1
DC: 2
harming: 1
children's: 2
based: 1
Activision: 1
Blizzard: 1
Lindsey: 2
Graham: 3
Cambridge: 1
Analytica: 1
suspects: 1
assaulting: 1
events: 1
6.: 1
park: 1
Eagle: 1
Pass: 1
Dayton: 2
Legislature: 1
legislature: 4
grandfather: 1
Bell: 2
Sunrise: 1
Mojave: 1
Neal: 1
override: 2
Obama's: 2
Against: 1
Sponsors: 1
Terrorism: 1
Aloha: 1
Another: 1
catches: 1
Thirteen: 1
rescued: 2
water.: 1
natural: 1
hazardous: 1
materials: 1
entered: 1
waters: 1
Gulf.: 1
Impostor: 1
Hogue: 1
exposed: 1
Princeton: 1
landmark: 1
Journal: 3
Medicine: 3
uncontrolled: 1
decompression: 1
exit: 1
doors: 1
MAX: 2
campaigns: 1
Wings: 2
Jeffords: 1
Pictures: 2
Spielberg's: 1
adaptation: 1
Benchley's: 1
bestseller: 1
Jaws: 1
cinemas: 1
coupling: 1
broad: 1
distribution: 1
pattern: 1
movie's: 1
rarer: 1
marketing: 1
yielded: 1
method: 1
unheard-of.: 1
Regardless: 1
Singer: 2
Lauryn: 1
evasion.: 1
Warren: 1
Hugo: 1
Hippo: 1
Plans: 1
install: 1
prismatic: 1
glass: 1
Center's: 1
bottom: 2
base.: 1
Entrepreneur: 1
Yang: 1
Airways: 1
inaugurates: 1
London: 1
supersonic: 1
Concorde: 1
service.: 1
tour: 2
East: 3
Israel.: 1
Other: 1
destinations: 1
include: 1
capitalization: 1
$3: 2
food: 3
processing: 1
Moore: 1
Sony: 1
limited: 1
theatrical: 1
Play: 1
resumption: 1
Mauna: 1
Kea: 1
biggest: 1
telescopes: 1
redraw: 1
section: 1
Voting: 2
Rights: 4
racially: 1
discriminating: 1
African-Americans: 1
veteran: 1
McCoy: 1
hijacks: 1
jet: 1
extorts: 1
transcripts: 1
Majority: 1
Leader: 1
Reid: 1
$1.1: 1
fiscal: 1
2011.: 1
buy: 4
evacuate: 1
dioxin-contaminated: 1
Coca-Cola: 1
changes: 1
recipe: 1
Coke.: 1
overwhelmingly: 1
tsunami: 1
alert: 1
triggered: 1
8.0-magnitude: 1
recorded: 1
coast.: 1
Midterm: 1
36th: 1
authorize: 1
$1.5: 1
plan: 4
cold: 1
ice: 2
storms.: 1
Zemeckis: 1
Who: 1
Framed: 1
Rabbit: 1
Touchstone: 1
universal: 1
acclaim: 1
box: 1
success.: 1
brings: 1
animation: 1
Pete: 2
Ricketts's: 1
legislators': 1
overridden: 1
Discovery: 2
headquarters: 2
Silver: 1
Wilton: 1
Gregory: 1
cardinal.: 1
Brian: 1
Pillman: 1
GlaxoSmithKline: 1
settles: 1
billion.: 4
Utah: 1
decriminalize: 1
polygamy.: 1
requires: 1
school: 2
vaccinated: 1
diseases: 2
(Barry: 1
Goldwater: 2
twelfth: 1
Aimal: 1
Kasi: 1
fires: 1
rifle: 1
Langley: 1
second-deadliest: 1
1990s: 1
Jarrell: 1
Sharknado: 1
airs: 2
Syfy.: 1
Marilyn: 1
Mosby: 1
arrest: 2
Freddie: 1
Oliver: 3
fined: 2
oligarch: 1
Vladimir: 2
Putin: 2
ally: 1
Oleg: 1
Deripaska: 1
O'Rourke: 2
Wernher: 1
von: 1
Braun: 1
cell: 1
implement: 1
STIR/SHAKEN: 1
Mexico: 3
Continental: 2
Sonic: 1
Hedgehog: 1
Walz: 1
imposes: 2
restrictions: 3
gatherings: 1
20.: 2
massive: 2
Hangar: 1
No.: 1
Marine: 2
Corps: 2
Tustin: 2
Gavin: 1
Newsom: 1
10:00: 1
p.m.: 1
5:00: 1
PST: 1
curfew: 1
counties: 1
Tournament: 1
European: 2
spokesperson: 1
Rosario: 1
threatens: 1
retaliatory: 1
measures: 1
US$7.5: 1
(€6.823: 1
billion): 1
products: 2
olives: 1
Coral: 1
Sea: 1
collides: 1
Ecuadorian: 1
tanker: 1
ship: 1
Napo: 1
Cuba.: 1
months-long: 1
2.1: 1
Maricopa: 1
passenger: 2
slits: 1
throat: 1
Tou: 1
Thao: 1
Dole: 1
denying: 1
couples: 1
marry: 1
sweep: 2
Capitals: 1
Finals.: 1
Faction: 1
Barracks: 1
Command: 2
Heidelberg: 1
Hofstra: 1
Hempstead: 1
Cheng: 1
“Charlie”: 1
Saephan: 1
Suspect: 1
Haskell: 1
Transportation: 1
Buttigieg: 1
$1.4: 1
nation's: 1
railroad: 1
network: 3
improve: 1
capacity: 2
alcoholic: 1
drink: 1
Loko.: 1
few: 1
adoptive: 1
mothers: 1
Arrow: 1
electronics: 1
franchise: 1
RadioShack: 1
quarterly: 1
losses.: 1
Tornadoes: 1
Horizon: 2
2059:: 1
off-duty: 1
hijack: 1
traveling: 1
Everett: 1
Rob: 1
Lowe's: 1
debut: 2
Outsiders: 1
impose: 1
fresh: 1
Strategic: 1
Initiative:: 1
proposal: 1
develop: 2
technology: 3
intercept: 1
enemy: 1
missiles.: 1
dub: 1
Wars.: 1
Skylab: 1
(Pete: 1
Conrad: 1
Assassin: 1
Earl: 1
Ray: 1
escapes: 1
Brushy: 1
Mountain: 2
Penitentiary: 1
Petros: 1
women: 1
protesting: 1
Immigration: 1
demonstration: 1
Hart: 1
severe: 1
thunderstorm: 1
Caesars: 1
MGM: 1
Resorts: 1
systems: 1
hacked: 2
Scattered: 1
Spider.: 1
Political: 2
Kitzhaber: 1
(effective: 1
18): 1
allegations: 1
fiancée: 1
taxpayer: 1
resources: 1
green-energy: 1
consulting: 1
innocent: 1
shoplifter.: 1
Civil: 1
Puerto: 2
Ricans: 1
Uncertain: 1
session.: 1
implementation: 2
theory.: 1
Nirvana: 1
popular: 2
Modern: 1
Award: 2
Outstanding: 2
Comedy: 1
tying: 1
Frasier: 1
category: 1
each.: 1
Carneal: 1
prayer: 2
Heath: 1
Paducah: 1
Forty-one: 1
chairmen: 1
Fiscal: 1
Responsibility: 1
Reform: 1
draft: 1
proposing: 1
Hannah: 1
Marks: 1
Smartmatic: 1
$2.7: 1
defamation: 2
news: 3
Lou: 1
Dobbs: 1
Pompeo: 1
confirmed: 1
Clinton's: 1
McDonald's: 3
Tyson: 1
Foods: 1
sever: 1
Tennessee-based: 1
farm: 1
Mercy: 1
Animals: 1
depicts: 1
farmers: 2
$148: 1
Georgia: 3
Arlington: 1
Cemetery: 1
Nirsevimab: 1
Karachi: 1
Nye: 2
Emmet: 1
G.: 1
Administrative: 1
Procedure: 1
enforceable.: 1
Handgun: 1
Violence: 1
Prevention: 1
sentences: 1
serial: 2
Sowell: 1
believed: 1
responsible: 1
murders.: 1
MDA: 1
telethons.: 1
Earlier: 1
M.: 3
Gibbons: 1
trustee: 1
MESSENGER: 1
man-made: 1
Mercury.: 1
3.5%: 1
shutdowns: 1
Highway: 1
Designation: 1
Participants: 1
Yugoslav: 1
negotiations: 2
Wright-Patterson: 1
alarm:: 1
NORAD: 1
computers: 1
Alternate: 1
Ritchie: 1
Pruitt: 1
Administrator: 1
cancels: 1
Winter: 1
championships: 1
discovery: 1
Supernova: 1
remnant: 1
G1.9+0.3.: 1
STS-109:: 1
flies: 2
Hubble: 1
Telescope: 1
(similar: 1
2010): 1
feed: 1
Associated: 3
Press: 3
agency: 1
erroneously: 1
explosions: 1
Obama.: 1
compromise: 1
basis: 1
2.25%.: 1
Mary: 1
Kay: 1
Letourneau: 2
imprisonment: 1
second-degree: 1
rape.: 1
gave: 1
birth: 1
leniency: 1
widely: 2
criticized.: 1
medication: 1
Cold: 3
Geneva: 4
108th: 1
22-year-old: 1
Elliot: 1
Rodger: 1
gunshot: 1
soccer: 2
field: 1
Tal: 1
Afar: 1
editors: 2
denounce: 1
handling: 2
pandemic.: 1
Severe: 1
flooding: 3
Lights: 1
Local: 1
Exchange: 3
Point: 1
founded.: 1
Crosby: 1
migrant: 1
DeSantis: 4
sends: 1
fifty: 1
observers: 1
describe: 1
stunt: 1
governor.: 1
told: 1
bound: 1
Filner: 1
Terry: 1
Nichols: 1
stemming: 1
bombing.: 1
Hennard: 1
guns: 1
Killeen: 1
bribery: 2
public;: 1
admission: 1
elite: 1
colleges: 1
economic: 1
3.8: 1
3.6: 1
may: 3
probe: 1
why: 1
Bloomberg: 1
reporters: 1
monitoring: 1
how: 1
bank: 2
searched: 1
Batman: 1
STS-33.: 1
peaks: 1
10.8%.: 1
battery: 1
court.: 1
Benitez: 1
California's: 2
weapons.: 1
filming: 1
duty: 1
protected: 1
gasoline: 1
cars: 1
2035.: 1
prohibiting: 1
implementing: 1
authorizes: 1
Hispanic: 1
Latinos: 1
Congress:: 1
Herman: 1
Badillo: 1
spy: 1
satellite: 2
drafted: 1
Keck: 1
telescope: 1
dedicated: 2
Janet: 1
Reno: 1
selected: 1
USAir: 1
McLendon: 1
rampage: 2
Bluesky: 1
7.: 1
Relatives: 1
Tech: 1
offer: 1
compensation: 1
Rico: 1
still: 1
needed.: 1
Samantha: 1
Smith: 1
25).: 1
Brazil.: 1
Nine: 1
Emanuel: 1
Methodist: 1
Episcopal: 1
Nvidia: 1
chipmaker: 1
Metro: 1
Boomin: 1
STS-8:: 1
Challenger: 1
carries: 1
Guion: 1
Bluford: 1
pop: 2
singer: 2
Sonny: 1
Bono: 1
Palm: 1
Daisy: 1
Mallory: 1
Liles: 1
Burke: 1
blocks: 2
criminalizes: 1
prescribing: 1
gender-affirming: 1
puberty: 1
blockers: 1
hormones: 1
transgender: 3
minors.: 1
Florida's: 3
Vine: 1
Expressway: 1
highway.: 1
Towne: 1
Place: 2
residential: 1
complex: 1
evacuated: 1
flooding.: 1
Houston-based: 1
Intuitive: 1
Machines': 1
Nova-C: 1
lander: 1
commercial: 1
Moon.: 1
Rod: 1
Blagojevich: 1
Correctional: 2
Channel's: 1
morning: 1
preschoolers: 1
collision:: 1
Chicago-bound: 1
Amtrak: 2
Ramp: 1
collide: 1
Pope: 1
rebel-held: 1
mask: 2
chocolate: 2
explosion:: 1
R.M.: 1
Palmer: 1
Reading: 1
Games: 1
Secret: 1
Australia-based: 1
Corp.: 1
completes: 1
split: 1
Comcast: 1
Cable: 1
$45: 1
If: 1
single: 1
lockdowns: 1
Apple's: 1
Cook: 1
disbands: 1
councils: 1
President's: 1
Charlottesville: 3
incident.: 1
boy: 1
hoax: 1
rejoins: 1
Agreement: 1
Clarence: 2
replacement: 1
Associate: 1
Marshall.: 1
runoff: 1
seats: 1
Zuckerberg: 2
Vermont: 1
80%: 1
vaccine: 2
2017–2019: 1
Counsel's: 1
caucuses: 1
Cookie: 1
Thornton: 1
wounds: 1
hall: 2
Kirkwood: 1
meetings: 1
hopefuls: 1
discuss: 1
Junior: 1
Her: 1
fatal: 1
member: 2
ineligible.: 1
BP's: 1
Deepwater: 1
thrash: 1
metal: 1
band: 1
Metallica: 1
forms: 1
Angeles.: 1
Kentucky's: 1
recognizing: 2
performed: 2
Cohen: 1
Mrkonjić: 1
Grad: 1
piloted: 1
Captain: 1
O'Grady: 2
patrolling: 1
NATO: 1
Alec: 1
Baldwin: 1
involuntary: 1
accidental: 1
Rust: 1
cinematographer: 1
Halyna: 1
Hutchins: 1
Souza.: 1
Oklahoma.: 1
8–1: 1
Minneci: 1
privately: 1
7-3: 1
Islanders: 1
arena: 1
torn: 1
PPG: 1
Paints: 1
open: 1
season.: 2
playoff: 1
12.: 1
Arkansas: 2
single-day: 1
records: 2
Actor: 1
Drake: 1
probation: 1
endangerment.: 1
Failure: 1
automatic: 1
shut-down: 1
Salem: 1
Power: 1
list: 1
bases: 1
Realignment: 1
Closure: 1
(BRAC: 1
2005).: 1
re-elects: 1
invokes: 1
regard: 1
deposition: 1
James.: 1
Trek: 1
Shatner: 1
oldest: 1
1990.: 1
Brazilian: 1
Dilma: 1
Rousseff: 1
Zoo: 1
year-old: 1
panda: 1
named: 1
Bei: 2
Gilmore: 1
Talent: 1
agent: 1
Ovitz: 1
founds: 2
Creative: 1
Artists: 1
Agency.: 1
Magazine: 1
cover: 2
photo: 1
believe: 1
glamourizes: 1
Dzhokhar: 1
Tsarnaev.: 1
Stanton: 1
Breaking: 1
Bad: 1
Drama: 1
Series.: 2
Confederacy: 1
era: 1
Orleans.: 1
Rabbi: 1
Meir: 1
Kahane: 1
qualifies: 1
Copa: 1
América: 1
dairy: 1
producers: 1
dump: 1
gallons: 1
milk: 1
product: 1
shortage.: 1
WNBC: 1
Flatbush: 1
Brooklyn: 1
Saturday: 1
Night: 1
Hartman: 1
discontinues: 1
operating: 1
system.: 1
customers: 2
$25: 1
settle: 1
wrongly: 1
billed: 1
watched: 1
Athens: 1
rocket: 1
propelled: 1
grenade: 1
lands: 1
Cuban: 1
Raúl: 1
Castro: 1
Naya: 1
Jarrod: 1
Alonge: 1
Dozens: 1
AT&T: 1
divest: 1
subdivisions.: 1
discussing: 1
USAID: 1
Browns: 1
Deshaun: 1
Teen: 1
Titans: 1
Go!: 1
Cartoon: 1
Network.: 1
package: 1
Korea: 3
Airbus: 1
A380: 1
Lockheed: 2
Martin's: 1
Kanye: 1
purchasing: 1
Parler: 1
Platforms.: 1
Douglas: 1
Meridian: 1
Bodyguard: 1
pressure: 1
Corporate: 1
1.5: 1
web: 1
sites: 1
infected: 2
LizaMoon: 1
SQL: 1
scareware: 1
Tuesday.: 1
Novice: 1
users: 1
warned: 1
window: 2
insure: 1
you: 1
task: 1
manager.: 1
Nations: 3
Assembly.: 1
7.8-magnitude: 1
Alaska.: 1
customer: 1
debit: 1
credit: 1
payment: 2
businesses.: 1
Allied: 1
occupation: 1
Berlin: 1
casing: 1
colors: 1
ceremony: 1
ailing: 1
−2: 1
Karl: 2
Wallenda: 1
Wallendas: 1
falling: 1
tight-rope: 1
hotels: 1
legislators: 1
Community: 1
confidence: 1
conducted: 1
assist: 1
winning: 1
agencies: 1
concluded: 1
orchestrated: 1
attacks.: 1
full-scale: 1
writes: 1
ridiculous.: 1
Lansdowne: 2
presumed: 1
Prosecutors: 1
Waco: 1
Citizen-Journal: 1
circulated.: 1
Russell: 1
Pearce: 1
recalled: 2
office.: 1
Limewire: 1
shut: 1
ruled: 1
website's: 1
music: 1
reach: 1
supermajority: 1
needed: 1
Congress's: 1
declaration.: 1
Kentavious: 1
Caldwell-Pope: 1
marine: 1
suspicion: 1
raping: 1
fourteen-year-old: 1
Japanese: 1
girl: 1
Okinawa: 1
Northrop: 1
Grumman: 1
Cancer: 2
mortality: 1
cigarette: 1
smoking: 1
substantially: 1
thought: 1
adding: 1
associations: 1
smoking.: 1
outlawed: 1
damaged: 2
McBride: 1
Ruidoso: 1
Dominion: 1
Systems: 2
Broadcasting: 1
Steel: 1
(Magic: 1
Kingdom): 1
Klain: 1
Ebola: 1
(or: 1
suggests: 1
delaying: 1
terminates: 1
declaration: 1
US-Mexico: 1
wall.: 1
decides: 1
cease: 1
training: 1
Syrian: 1
rebels: 1
Capri: 1
Sun: 1
pouches: 1
Kraft: 1
Heinz: 2
possible: 1
contamination: 1
cleaning: 1
solution.: 1
Parental: 2
Act:: 1
suit: 2
targeted: 1
retaliation.: 1
5.4: 1
southeastern: 1
VII: 1
(Very: 1
strong): 1
Deep: 1
Impact: 1
Canaveral: 1
rocket.: 2
prosecutors: 1
true: 1
reckless: 1
subjective: 1
convict.: 1
Fernandez: 2
pleads: 1
Gabriel: 1
Armed: 1
Authorization: 1
prospective: 1
Germany.: 1
Science: 1
Guy: 1
syndication.: 1
Radio: 1
Seacrest: 1
Sajak: 1
Wheel: 2
Fortune: 2
Ruby: 1
closing: 2
restaurants.: 2
Pizza: 1
Hut: 1
C.I.: 1
McBurney: 1
investigating: 1
Georgia.: 2
(D: 1
eclipse: 1
viewable: 1
theatre: 1
Middlebrooks: 1
dismisses: 1
Cuellar: 1
$600: 1
43-year-old: 1
Hartless: 1
Day: 2
Indigenous: 1
Peoples': 1
Day.: 1
Berkshire: 1
Hathaway: 1
3G: 1
allying: 1
H.J.: 1
$28: 1
Wil: 1
Trapp: 1
Spider-Man: 1
Alameda: 1
Superior: 1
(2020): 1
Thriller: 1
Fallujah:: 1
US-UK-Iraqi: 1
Fallujah.: 1
Coast: 1
lieutenant: 1
Hasson: 1
Racine: 1
Clarkson: 1
Idol: 1
competition.: 1
Byran: 1
Uyesugi: 1
Xerox: 1
Daley: 1
Chicago.: 2
hockey: 1
fast: 1
libel: 1
encouraging: 1
good: 2
habits: 1
stressing: 1
education.: 1
criticized: 1
conservatives: 1
said: 1
feared: 1
indoctrinating: 1
schoolchildren: 1
propaganda.: 1
Palestinian: 1
Authority: 1
Hezbollah: 1
car-bombs: 1
annex: 1
Dee: 4
Blanchard: 1
Gypsy: 1
Rose: 1
daughter's: 1
boyfriend.: 1
Iran-Contra: 2
Affair:: 2
secretary: 1
8.: 1
SpongeBob: 1
SquarePants: 1
creator: 1
Hillenburg: 1
ALS.: 1
MSNBC: 1
commentator: 1
Matthews: 1
retirement.: 1
Investigation: 2
Israeli: 1
rabbi: 1
Aharon: 1
Goldberg: 1
divorce: 1
mediator: 1
Shimen: 1
Liebowitz: 1
Rent: 1
Nederlander: 1
Theatre.: 1
disavows: 1
memo: 1
expansion: 1
whip: 1
Cantor: 1
(R-VA7): 1
defeated: 1
Dave: 1
Brat: 1
lifts: 1
serving: 1
armed: 1
forces.: 1
possesses: 1
hostility: 1
feels: 1
'Super: 1
Tuesday': 1
67th: 1
easing: 1
coronavirus-related: 1
restrictions.: 1
Duval: 1
ease: 1
emission: 1
standards: 1
55th: 1
vows: 1
challenge: 1
subpoena: 1
seeking: 1
testimony: 1
Nile: 2
virus: 2
County.: 1
44th: 1
47th: 1
president-elect.: 1
caravan: 1
supporters: 1
staffer's: 1
car.: 1
Exxon: 1
US$73.7: 1
Mobil: 1
Twenty-seventh: 1
enacted.: 1
93-400: 1
Tapestry: 1
serves: 1
acting: 1
10:10: 1
am: 2
11:35: 1
EST: 1
Warnock: 1
Geschke: 1
Adobe: 2
Incorporated: 1
Inc.).: 1
Shooting: 1
Brown:: 1
Riots: 1
break: 1
Hooters: 1
Padres: 1
finish: 1
regular-season: 1
postseason: 1
victories: 1
(125: 1
Cesar: 1
Sayoc: 1
Union.: 1
Regarding: 1
Gov.: 1
bathroom: 1
Blackout: 1
tweets: 1
serve: 1
military.: 1
repeals: 1
Medicare: 1
Catastrophic: 1
Coverage: 1
1988.: 1
Tucker: 1
Carlson: 1
conducts: 2
NBA's: 1
sensitive: 1
sympathetic: 1
reestablishment: 1
disbanded: 1
retired: 1
Colonel: 2
director.: 1
trading: 1
Stock: 1
declaring: 1
non-compete: 1
clauses: 1
industries: 1
professions: 1
Darvocet: 1
Bezos: 1
worth: 1
exceeding: 1
$200: 1
gun: 2
restricting: 1
concealed: 1
Positioning: 2
(GPS): 1
available: 1
civilian: 1
Francis: 1
E.: 1
Meloy: 1
Researchers: 1
Dartmouth: 1
find: 1
organic: 2
contain: 1
brown: 1
rice: 2
syrup: 2
concentration: 1
toxic: 1
element: 1
arsenic.: 1
Ohio's: 1
Admiral: 1
Poindexter: 1
conspiracy: 1
defraud: 1
Broadcom: 1
VMware: 1
$61: 1
Proposed: 1
terminate: 1
US$44: 1
Twitter.: 1
Securities: 1
Outgoing: 1
McCormick: 1
hometown: 1
F.: 1
Mondale: 1
59%: 1
setting: 1
red: 1
permanently: 1
suggesting: 1
Wray: 1
NIAID: 1
beheaded: 1
broadcast.: 1
fines: 2
Lisa: 1
Olson.: 1
Boxer: 1
Rubin: 1
retried: 1
murder;: 1
upheld: 1
occasion: 1
Diamondbacks: 1
tie: 1
November.: 2
Jeter's: 1
walk-off: 1
10th: 1
earns: 1
nickname: 1
Mr.: 1
Gay: 1
lockout:: 1
labor: 1
cancel: 1
preseason: 1
2011–12: 1
premieres: 2
NBC.: 1
Fred: 1
Rogers: 1
Beautiful: 1
Neighborhood: 1
life-at-conception: 1
proposal.: 1
Half: 1
Thor:: 1
entire: 1
6th: 1
Personnel: 1
Records: 1
failures:: 1
Silvergate: 1
Treaties: 1
Panama: 3
Canal: 1
signed.: 1
transfer: 1
canal: 1
20th: 1
century.: 1
Norris: 1
Rumsfeld: 1
withdrawn: 1
Saudi: 1
Arabia: 1
War.: 1
investigate: 1
hackers: 1
Asian: 1
teenagers: 1
stolen: 1
Kia: 1
Sportage: 1
entrance: 1
westbound: 2
Rudolph: 1
bombings: 1
(including: 1
bombing): 1
Loud: 1
Nickelodeon: 1
number-one: 1
air.: 1
inhaled: 1
insulin: 1
offering: 1
alternative: 1
injections: 1
millions: 1
diabetes.: 1
Big: 1
Bayou: 1
Canot: 1
rail: 1
accident:: 1
Sunset: 1
Limited: 1
derails: 1
barge: 1
Mobile: 1
$75.7: 1
restitution: 1
regulators: 1
billing: 1
received.: 1
Lori: 1
Lightfoot: 1
run-off: 1
$908: 1
relief: 1
Beginning: 1
Pittston: 1
Coal: 1
miners: 1
worked: 1
reflight: 1
October: 1
choose: 1
Emmer: 1
nominee: 1
requirement: 1
mobile: 2
Consolidated: 1
Appropriations: 1
Dak: 1
Prescott: 1
mafiosi: 1
Fat: 1
Salerno: 1
Carmine: 1
Peruccia: 1
Land: 1
Management: 1
five-year: 1
moratorium: 1
leasing: 1
fossil: 1
fuel: 1
Caribbean:: 1
Curse: 1
liability: 1
firearms: 1
fee: 1
costs: 1
city's: 1
gun-related: 1
injuries: 1
Treasurer: 1
Dwyer: 1
himself: 1
conference.: 1
cameras: 1
broadcast: 1
television.: 1
Lambesis: 1
hire: 1
wife.: 1
Dylan: 1
McLaughlin: 1
89th: 1
announced.: 1
Arrival: 1
debating: 1
Obamacare.: 1
Total: 1
English: 1
musician: 1
Crystal: 1
Mangum: 1
Joseph: 1
Goodwin: 1
prohibits: 1
possession: 1
firearm: 1
tampered: 1
number.: 1
Pharmaceutical: 1
phase: 1
testing: 1
Nokia's: 1
device: 1
division: 1
$7.2: 1
Don: 1
McGahn: 1
Pulitzer: 2
Prizes:: 1
Prize: 1
Tammany: 1
Parish: 1
reopen: 1
cure: 1
cancer: 2
gene: 1
Institute: 1
UN: 2
funneled: 1
charity: 1
fly: 1
citing: 1
modifications: 1
20-month: 1
ban.: 1
500:: 1
delay: 1
16-year-old: 1
Swedish: 1
Greta: 1
Thunberg: 2
Harbor: 1
sailing: 1
Atlantic.: 1
zero: 1
emissions.: 1
21-year-old: 1
female: 1
Whitney: 2
Houston.: 1
Isabel: 1
Carolina's: 1
Outer: 1
Banks.: 1
directly: 1
Mid: 1
Criminal: 1
questions: 1
arise: 1
pressured: 1
LightSquared: 2
network.: 1
backing: 1
donors.: 1
guidance: 1
U.: 1
missiles: 1
airline: 1
traffic: 1
Blomberg: 1
designated: 1
hitter: 1
race: 1
Immediately: 1
subsequent: 1
midterms: 1
Construction: 1
oiler: 1
USNS: 1
Milk: 1
(T-AO-206): 1
reversal: 1
15th: 1
abolish: 1
penalty.: 1
seasons: 1
Series:: 1
Cincinnati: 1
Reds: 1
Carlton: 1
Fisk's: 1
12th-inning: 1
famous: 1
played.: 1
----------------------------------------------------------------------------------------------------
Class: class
Class Count: 1
Class Probability: 0.0004180602006688963

abstract: 1
----------------------------------------------------------------------------------------------------
Class: D
Class Count: 1042
Class Probability: 0.43561872909698995

Spitzer: 1
Space: 9
Telescope: 2
launched: 1
Cape: 1
Canaveral: 1
Tom: 4
Brokaw: 1
hosts: 5
second: 10
debate: 14
Belmont: 1
University.: 5
Robert: 8
F.: 1
Rock: 2
succeeds: 1
Edward: 1
M.: 1
Davis: 5
LAPD's: 1
interim: 1
chief.: 1
After: 9
axe: 1
attack: 13
cinema-goers: 1
Tennessee: 3
earlier: 3
month: 1
BCS: 1
Championship: 4
Game:: 1
number-one-ranked: 1
Florida: 8
Seminoles: 1
beats: 1
number-two-ranked: 1
Auburn: 2
Tigers: 1
Rose: 4
Bowl: 1
Pasadena: 1
America: 6
West: 6
Airlines: 5
begins: 12
operations: 1
Phoenix: 3
Nevada: 1
ranked: 1
voting: 3
able: 1
go: 5
ballot: 1
Travel: 1
restrictions: 4
related: 4
pandemic: 9
White: 16
begin: 6
restricting: 2
travel: 1
India: 1
starting: 2
May: 2
due: 5
rising: 1
cases: 5
Lineage: 5
B.1.617: 2
which: 8
originated: 1
latter: 1
country.: 1
Dow: 11
Jones: 15
closes: 2
Long: 3
running: 5
British: 9
children's: 1
television: 5
series: 7
Teletubbies: 1
debut: 7
PTV.: 1
Air: 17
Force: 12
lands: 9
F-22: 1
Raptors: 1
Lithuania: 2
show: 2
support: 3
surrounding: 2
countries: 2
Businessman: 1
Allen: 3
Stanford: 2
convicted: 10
US$7: 1
Ponzi: 1
scheme.: 2
Secret: 3
Service: 6
launches: 9
investigation: 7
hackers: 2
post: 2
what: 3
they: 7
claim: 2
personal: 7
data: 7
credit: 2
information: 2
celebrities: 1
Rachel: 1
Dolezal: 1
resigns: 7
president: 8
Spokane: 2
FBI: 13
arrests: 3
Michigan: 5
gubernatorial: 1
candidate: 2
Ryan: 7
Kelley: 1
raids: 3
home.: 1
His: 1
arrest: 2
raid: 4
home: 7
predicated: 1
misdemeanor: 1
charges: 17
participation: 1
January: 12
Capitol: 7
attack.: 3
ISIL: 1
fighters: 2
ambush: 1
kill: 3
Charles: 3
Keating: 1
IV: 1
Vermont: 1
gunman: 2
fire: 7
movie: 3
theater: 1
Lafayette: 1
Emmet: 1
G.: 1
Sullivan: 1
Postmaster: 1
General: 9
Louis: 2
DeJoy's: 1
changes: 2
USPS: 2
prior: 2
election: 9
had: 6
harmed: 1
mail: 4
delivery.: 1
65-page: 1
decision: 5
also: 3
puts: 1
countermeasures: 1
place: 4
prevent: 1
DeJoy: 1
implementing: 1
such: 2
ever: 4
again.: 1
Bad: 1
Bunny: 1
non-English: 1
speaking: 2
artist: 2
win: 10
MTV: 1
Video: 1
Music: 3
Awards': 1
year: 2
award.: 1
Food: 5
Drug: 5
Administration: 5
approves: 8
Amondys: 1
treatment: 3
Duchenne: 1
muscular: 1
dystrophy.: 1
This: 1
FDA-approved: 1
targeted: 1
exon: 1
skipping: 1
mutation.: 1
Karate: 1
Summer: 4
Olympics:: 3
karateka: 1
Ariel: 1
Torres: 1
wins: 10
bronze: 1
medal: 1
men's: 2
kata: 1
event: 2
Seattle: 3
Mariners: 2
clinch: 1
postseason: 1
berth: 1
franchise: 1
history: 10
defeating: 2
Angels: 1
Retired: 2
police: 8
sergeant: 1
Drew: 2
Peterson: 1
Watergate: 7
scandal:: 8
Richard: 7
Nixon: 5
chief: 4
staff: 2
H.: 8
R.: 6
Haldeman: 2
taped: 1
talking: 1
about: 2
using: 4
C.I.A.: 1
obstruct: 1
F.B.I.'s: 1
break-ins.: 1
Apple: 5
iPod: 1
Dmitry: 1
Sklyarov: 1
convention: 2
Las: 5
Vegas: 5
Jimmy: 3
Carter: 2
longest-living: 1
delivers: 4
primetime: 1
speech: 3
Independence: 1
Hall: 2
blasting: 1
movement: 1
Myloh: 1
Jaqory: 1
Mason: 1
By: 1
vote: 6
TV: 6
station: 2
Walt: 6
Disney: 7
Company: 2
building: 3
Pruitt: 1
International: 9
Olympic: 3
Committee: 6
restores: 1
Native: 2
athlete: 1
Jim: 7
Thorpe's: 1
medals: 1
family.: 1
Post: 1
